347	0	25469	1
1071	0	1105	1
1071	0	30160	1
1475	0	376	1
671	0	2370	1
327	0	82	1
327	0	24779	1
327	0	27677	1
888	0	24990	1
888	0	55176	1
534	0	10924	1
534	0	10925	1
479	0	508	1
479	0	11194	1
1320	0	42	1
1511	0	39	1
1511	0	216	1
978	0	25363	1
908	0	1122	1
908	0	1123	1
1020	0	23637	1
1020	0	30482	1
780	0	1078	1
780	0	1095	1
780	0	43058	1
77	0	1133	1
77	0	1216	1
177	0	453	1
232	0	82	1
232	0	83	1
232	0	298	1
86	0	1133	1
86	0	1214	1
86	0	24512	1
57	0	23572	1
818	0	17246	1
1030	0	21636	1
1030	0	25480	1
1030	0	27341	1
1307	0	294	1
1300	0	285	1
256	0	425	1
256	0	426	1
256	0	427	1
128	0	1245	1
128	0	1246	1
128	0	1248	1
1290	0	287	1
1138	0	944	1
1028	0	30482	1
1028	0	30483	1
1369	0	488	1
241	0	298	1
49	0	1153	1
49	0	16820	1
1387	0	30792	1
1123	0	929	1
1123	0	939	1
1287	0	274	1
1190	0	613	1
1190	0	617	1
1416	0	54868	1
1416	0	55074	1
1221	0	25375	1
1457	0	358	1
1466	0	367	1
402	0	14460	1
402	0	14461	1
402	0	19395	1
402	0	34693	1
960	0	25377	1
1477	0	379	1
774	0	30177	1
547	0	10940	1
663	0	926	1
283	0	224	1
283	0	225	1
283	0	30142	1
838	0	17252	1
838	0	30642	1
1348	0	4454	1
105	0	1215	1
105	0	1234	1
672	0	34530	1
879	0	25001	1
1352	0	4418	1
1352	0	4461	1
1249	0	12495	1
1052	0	1106	1
245	0	83	1
245	0	301	1
1085	0	30774	1
1085	0	55137	1
169	0	445	1
51	0	1155	1
321	0	28195	1
574	0	939	1
574	0	1013	1
16	0	5050	1
16	0	5100	1
456	0	1168	1
699	0	309	1
699	0	310	1
699	0	323	1
1166	0	613	1
871	0	1138	1
1452	0	354	1
1483	0	359	1
1483	0	24510	1
687	0	21601	1
308	0	11518	1
308	0	11540	1
1312	0	30401	1
980	0	216	1
1311	0	30400	1
750	0	1054	1
750	0	30170	1
1357	0	4473	1
760	0	1080	1
284	0	224	1
202	0	46	1
732	0	30129	1
1002	0	481	1
1038	0	62	1
1038	0	1098	1
470	0	1168	1
470	0	1171	1
470	0	8952	1
952	0	21838	1
952	0	24164	1
669	0	46	1
669	0	4414	1
706	0	385	1
